colored_emblem_texture_lists = {
	
	charge = {
		10 	= "ce_anchor.dds"
			10000 = "ce_buddhist_fishes.dds"
		}
		
		# Iberian cross
		special_selection = {
			trigger = {
				scope:culture = { has_coa_gfx = iberian_group_coa_gfx }
				coa_cross_trigger = yes
			}
			50 = "ce_cross_alcantara.dds"
			1 = "ce_cross_asturias.dds"
		}
		
		#Castilian
		special_selection = {
			trigger = {
				coa_castilian_trigger = yes
			}
			100 = "ce_castle.dds"
		}
		#Leonese
		special_selection = {
			trigger = {
				coa_leonese_trigger = yes
			}
			100 = "ce_lion_rampant.dds"
		}
		
		# Islamic
		special_selection = {
			trigger = {
				scope:faith.religion = religion:islam_religion
			}
			50 = "ce_arabic_allah.dds"
			50 = "ce_arabic_basmala_kufic.dds"
			50 = "ce_arabic_allah_kufic.dds"
		}

		# Norse
		special_selection = {
			trigger = {
				scope:faith.religion = religion:germanic_religion
				coa_norse_trigger = yes
			}		
			100 = "ce_attire.dds"
			100 = "ce_norse_raven.dds"
		}		
		
		# Middle East
		special_selection = {
			trigger = {
				coa_mena_trigger = yes
			}
			100 = "ce_double_bow_islamic.dds"
			100 = "ce_islamic_lis.dds"
			10 = "ce_camel.dds"
			100 = "ce_islamic_key.dds"
			100 = "ce_penbox.dds"
			100 = "ce_polo_sticks.dds"
			100 = "ce_zulfiqar.dds"
			100 = "ce_eagle_islamic.dds"
			100 = "ce_mena_ceremonial_sword.dds"
			100 = "ce_mena_sun.dds"
			100 = "ce_solomon_star_08.dds"
			100 = "ce_eagle_islamic.dds"
		}
		
		# Irish
		special_selection = {
			trigger = {
				coa_irish_trigger = yes
			}
			10 = "ce_harp.dds"
			20 = "ce_hand.dds"
			10 = "ce_shamrock.dds"
		}
		
		# Norse
		special_selection = {
			trigger = {
				# TODO add is_coastal or similar
				scope:culture = {
					OR = {
						has_coa_gfx = norse_coa_gfx
						has_coa_gfx = norwegian_coa_gfx
					}
				}
			}
			100 = "ce_ship_mast.dds"
			100 = "ce_ship_longship.dds"
			100 = "ce_ship_longships.dds"
		}
		
		# Persian
		special_selection = {
			trigger = {
				scope:culture = { has_coa_gfx = iranian_group_coa_gfx }
			}
			100 = "ce_lion_passant_sword.dds"
		}
		
		# Scottish
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
			}
			100 = "ce_ship_lymphad.dds"
			50 = "ce_star_05.dds"
			50 = "ce_star_06.dds"
			50 = "ce_star_08.dds"
		}
		
		# Manx
		special_selection = {
			trigger = {
				coa_manx_trigger = yes
			}
			100 = "ce_triskelion.dds"
		}
		
		# Byzantine/Greek		
		special_selection = {
			trigger = {
				coa_byzantine_trigger = yes
			}
			100 = "ce_beta.dds"
			100 = "ce_letter_omega.dds"
			100 = "ce_letter_alpha.dds"
			100 = "ce_cross_greek.dds"
			100 = "ce_bell.dds"
			100 = "ce_annulet_cross.dds"
			100 = "ce_annulet_cross_patty.dds"
			100 = "ce_annulet_cross_patty.dds"
		}
		
		# Coptic/Nubian	
		special_selection = {
			trigger = {
				coa_coptic_trigger = yes
			}
			100 = "ce_cross_coptic.dds"
			100 = "ce_cross_greek.dds"
			100 = "ce_bell.dds"
		}
		
		# Greek Cross
		special_selection = {
			trigger = {
				coa_cross_trigger = yes
				coa_byzantine_trigger = yes
				coa_coptic_trigger = yes
			}
			100 = "ce_cross_armenian.dds"
			100 = "ce_cross_coptic.dds"
			100 = "ce_cross_greek.dds"
		}
		
		# Jewish/Israelite
		special_selection = {
			trigger = {
				coa_jewish_trigger = yes
			}
			1000 = "ce_menorah.dds"
			1000 = "ce_solomon_star_08.dds"
		}
		
		
		# Welsh/Cumbrian/Cornish	
		special_selection = {
			trigger = {
				coa_welsh_trigger = yes
			}
			100 = "ce_dragon.dds"
			100 = "ce_wyvern.dds"
			100 = "ce_wyvern_rising.dds"
		}
		
		# Steppe, Tamgha for central asia
		special_selection = {
			trigger = {
				coa_tamga_trigger = yes
			}
			1000 = "ce_bow.dds"
			1000 = "ce_hamades_03.dds"
			# lithuanian
			1000 = "ce_tamga_gediminas.dds"
			# Oghuz/Turkic
			1000 = "ce_tamga_bayandur.dds"
			1000 = "ce_tamga_iwa.dds"
			1000 = "ce_tamga_kayi.dds"
			1000 = "ce_tamga_kinik.dds"
			1000 = "ce_moon_sun.dds"
			1000 = "ce_moon_flame.dds"
			5000 = "ce_kanaga.dds"
			5000 = "ce_double_bow_tamga.dds"
			5000 = "ce_lis.dds"
			5000 = "ce_oghuz_ram_horn_tamgha.dds"
			5000 = "ce_tamgha_altunopa.dds"
			5000 = "ce_tamgha_barga.dds"
			5000 = "ce_tamgha_batpaktan.dds"
			5000 = "ce_tamgha_burtasid.dds"
			5000 = "ce_tamgha_enisey.dds"
			5000 = "ce_tamgha_imek.dds"
			5000 = "ce_tamgha_jaziqjurgis.dds"
			5000 = "ce_tamgha_karagas.dds"
			5000 = "ce_tamgha_karasorkaliq.dds"
			5000 = "ce_tamgha_khori.dds"
			5000 = "ce_tamgha_khori_tumed.dds"
			5000 = "ce_tamgha_koktayklan.dds"
			5000 = "ce_tamgha_laktanid.dds"
			5000 = "ce_tamgha_mergid.dds"
			5000 = "ce_tamgha_oirat.dds"
			5000 = "ce_tamgha_shor.dds"
			5000 = "ce_tamgha_thocomer.dds"
			5000 = "ce_tamgha_tuva.dds"
			5000 = "ce_tamgha_wanyan.dds"
			5000 = "ce_trident.dds"
			5000 = "ce_simargl.dds"
			5000 = "ce_cross_auseklis_02.dds"
			5000 = "ce_thunder_dragon.dds"
			5000 = "ce_endless_knot.dds"
			5000 = "ce_tamgha_togskol.dds"
			5000 = "ce_tamgha_kyrgyz.dds"
			5000 = "ce_tamgha_chagatayid.dds"
			5000 = "ce_tamgha_baruun.dds"
			5000 = "ce_tamgha_aarlud.dds"
		}
		
		#天灾制纹章
		special_selection = {
			trigger = {
				scope:faith.religion = religion:tentacleswarm_religion
			}
			10000 =	"carn_ce_womb_1.dds"	
			10000 =	"carn_ce_womb_2.dds"	
			10000 =	"carn_ce_womb_3.dds"	
			10000 =	"carn_ce_womb_4.dds"	
			10000 =	"carn_ce_womb_5.dds"	
			10000 =	"carn_ce_womb_6.dds"	
			10000 =	"carn_ce_womb_7.dds"	
			10000 =	"carn_ce_womb_8.dds"	
			10000 =	"carn_ce_womb_9.dds"	
			10000 =	"carn_ce_womb_10.dds"	
			10000 =	"carn_ce_womb_11.dds"	
			10000 =	"carn_ce_womb_12.dds"	
			10000 =	"carn_ce_womb_13.dds"	
			10000 =	"carn_ce_womb_14.dds"	
			10000 =	"carn_ce_womb_15.dds"	
			10000 =	"carn_ce_womb_16.dds"	
			10000 =	"carn_ce_womb_17.dds"	
			10000 =	"carn_ce_womb_18.dds"	
			10000 =	"carn_ce_womb_19.dds"	
			10000 =	"carn_ce_womb_20.dds"	
			10000 =	"carn_ce_womb_21.dds"	
			10000 =	"carn_ce_womb_22.dds"	
			10000 =	"carn_ce_womb_23.dds"	
			10000 =	"carn_ce_womb_24.dds"	
			10000 =	"carn_ce_womb_25.dds"	
			10000 =	"carn_ce_womb_26.dds"	
			10000 =	"carn_ce_womb_27.dds"	
			10000 =	"carn_ce_womb_28.dds"	
			10000 =	"carn_ce_womb_29.dds"	
			10000 =	"carn_ce_womb_30.dds"	
			10000 =	"carn_ce_womb_31.dds"	
			10000 =	"carn_ce_womb_32.dds"	
			10000 =	"carn_ce_womb_33.dds"	
			10000 =	"carn_ce_womb_34.dds"	
			10000 =	"carn_ce_womb_35.dds"	
			10000 =	"carn_ce_womb_36.dds"	
			10000 =	"carn_ce_womb_37.dds"	
			10000 =	"carn_ce_womb_38.dds"	
			10000 =	"carn_ce_womb_39.dds"	
			10000 =	"carn_ce_womb_40.dds"	
			10000 =	"carn_ce_womb_41.dds"	
			10000 =	"carn_ce_womb_42.dds"	
			10000 =	"carn_ce_womb_43.dds"	
			10000 =	"carn_ce_womb_44.dds"	
			10000 =	"carn_ce_womb_45.dds"	
			10000 =	"carn_ce_womb_46.dds"	
			10000 =	"carn_ce_womb_47.dds"	
			10000 =	"carn_ce_womb_48.dds"	
			10000 =	"carn_ce_womb_49.dds"	
			10000 =	"carn_ce_womb_50.dds"	
			10000 =	"carn_ce_womb_51.dds"	
			10000 =	"carn_ce_womb_52.dds"	
			10000 =	"carn_ce_womb_53.dds"	
			10000 =	"carn_ce_womb_54.dds"	
			10000 =	"carn_ce_womb_55.dds"	
			10000 =	"carn_ce_womb_56.dds"	
			10000 =	"carn_ce_womb_57.dds"	
			10000 =	"carn_ce_womb_58.dds"	
			10000 =	"carn_ce_womb_59.dds"	
			10000 =	"carn_ce_womb_60.dds"	
			10000 =	"carn_ce_womb_61.dds"	
			10000 =	"carn_ce_womb_62.dds"	
			10000 =	"carn_ce_womb_63.dds"	
			10000 =	"carn_ce_womb_64.dds"	
			10000 =	"carn_ce_womb_65.dds"	
			10000 =	"carn_ce_womb_66.dds"	
			10000 =	"carn_ce_womb_67.dds"	
			10000 =	"carn_ce_womb_68.dds"	
			10000 =	"carn_ce_womb_69.dds"	
			10000 =	"carn_ce_womb_70.dds"	
			10000 =	"carn_ce_womb_71.dds"	
			10000 =	"carn_ce_womb_72.dds"	
			10000 =	"carn_ce_womb_73.dds"	
			10000 =	"carn_ce_womb_74.dds"	
			10000 =	"carn_ce_womb_75.dds"	
			10000 =	"carn_ce_womb_76.dds"	
			10000 =	"carn_ce_womb_77.dds"	
		}
	}
	
	tent_corrupt_emblem = {
		10000 =	"carn_ce_womb_1.dds"	
		10000 =	"carn_ce_womb_2.dds"	
		10000 =	"carn_ce_womb_3.dds"	
		10000 =	"carn_ce_womb_4.dds"	
		10000 =	"carn_ce_womb_5.dds"	
		10000 =	"carn_ce_womb_6.dds"	
		10000 =	"carn_ce_womb_7.dds"	
		10000 =	"carn_ce_womb_8.dds"	
		10000 =	"carn_ce_womb_9.dds"	
		10000 =	"carn_ce_womb_10.dds"	
		10000 =	"carn_ce_womb_11.dds"	
		10000 =	"carn_ce_womb_12.dds"	
		10000 =	"carn_ce_womb_13.dds"	
		10000 =	"carn_ce_womb_14.dds"	
		10000 =	"carn_ce_womb_15.dds"	
		10000 =	"carn_ce_womb_16.dds"	
		10000 =	"carn_ce_womb_17.dds"	
		10000 =	"carn_ce_womb_18.dds"	
		10000 =	"carn_ce_womb_19.dds"	
		10000 =	"carn_ce_womb_20.dds"	
		10000 =	"carn_ce_womb_21.dds"	
		10000 =	"carn_ce_womb_22.dds"	
		10000 =	"carn_ce_womb_23.dds"	
		10000 =	"carn_ce_womb_24.dds"	
		10000 =	"carn_ce_womb_25.dds"	
		10000 =	"carn_ce_womb_26.dds"	
		10000 =	"carn_ce_womb_27.dds"	
		10000 =	"carn_ce_womb_28.dds"	
		10000 =	"carn_ce_womb_29.dds"	
		10000 =	"carn_ce_womb_30.dds"	
		10000 =	"carn_ce_womb_31.dds"	
		10000 =	"carn_ce_womb_32.dds"	
		10000 =	"carn_ce_womb_33.dds"	
		10000 =	"carn_ce_womb_34.dds"	
		10000 =	"carn_ce_womb_35.dds"	
		10000 =	"carn_ce_womb_36.dds"	
		10000 =	"carn_ce_womb_37.dds"	
		10000 =	"carn_ce_womb_38.dds"	
		10000 =	"carn_ce_womb_39.dds"	
		10000 =	"carn_ce_womb_40.dds"	
		10000 =	"carn_ce_womb_41.dds"	
		10000 =	"carn_ce_womb_42.dds"	
		10000 =	"carn_ce_womb_43.dds"	
		10000 =	"carn_ce_womb_44.dds"	
		10000 =	"carn_ce_womb_45.dds"	
		10000 =	"carn_ce_womb_46.dds"	
		10000 =	"carn_ce_womb_47.dds"	
		10000 =	"carn_ce_womb_48.dds"	
		10000 =	"carn_ce_womb_49.dds"	
		10000 =	"carn_ce_womb_50.dds"	
		10000 =	"carn_ce_womb_51.dds"	
		10000 =	"carn_ce_womb_52.dds"	
		10000 =	"carn_ce_womb_53.dds"	
		10000 =	"carn_ce_womb_54.dds"	
		10000 =	"carn_ce_womb_55.dds"	
		10000 =	"carn_ce_womb_56.dds"	
		10000 =	"carn_ce_womb_57.dds"	
		10000 =	"carn_ce_womb_58.dds"	
		10000 =	"carn_ce_womb_59.dds"	
		10000 =	"carn_ce_womb_60.dds"	
		10000 =	"carn_ce_womb_61.dds"	
		10000 =	"carn_ce_womb_62.dds"	
		10000 =	"carn_ce_womb_63.dds"	
		10000 =	"carn_ce_womb_64.dds"	
		10000 =	"carn_ce_womb_65.dds"	
		10000 =	"carn_ce_womb_66.dds"	
		10000 =	"carn_ce_womb_67.dds"	
		10000 =	"carn_ce_womb_68.dds"	
		10000 =	"carn_ce_womb_69.dds"	
		10000 =	"carn_ce_womb_70.dds"	
		10000 =	"carn_ce_womb_71.dds"	
		10000 =	"carn_ce_womb_72.dds"	
		10000 =	"carn_ce_womb_73.dds"	
		10000 =	"carn_ce_womb_74.dds"	
		10000 =	"carn_ce_womb_75.dds"	
		10000 =	"carn_ce_womb_76.dds"	
		10000 =	"carn_ce_womb_77.dds"	
	}
}
